,bucket,cpu,gcl,population
69,9946,3.589174,7402802.356908423,10
70,9961,3.626755,7402809.356908423,10
71,9976,10.44294,7402816.356908423,10
72,9984,6.93178,7402823.356908423,10
73,9996,4.015963,7402830.356908423,9
74,10000,4.7757369999999995,7402837.356908423,10
75,10000,5.22526,7402837.356908423,10
76,10000,3.374093,7402837.356908423,10
77,10000,3.453007,7402837.356908423,10
78,10000,4.054658,7402837.356908423,10
79,10000,3.6995709999999997,7402837.356908423,10
80,10000,5.083101,7402844.356908423,10
81,10000,3.048174,7402851.356908423,9
82,10000,3.556893,7402858.356908423,9
83,10000,2.982658,7402865.356908423,9
84,10000,24.321970999999998,7402872.356908423,9
85,9994,2.72774,7402879.356908423,9
86,10000,2.6421989999999997,7402886.356908423,9
87,10000,5.199301,7402893.356908423,9
88,10000,2.969905,7402900.356908423,9
89,10000,2.586088,7402907.356908423,9
90,10000,4.013401,7402914.356908423,9
91,10000,3.207324,7402921.356908423,9
92,10000,2.865312,7402928.356908423,9
93,10000,4.943071,7402935.356908423,9
94,10000,4.472607,7402942.356908423,9
95,10000,3.135131,7402949.356908423,9
96,10000,2.968615,7402956.356908423,9
97,10000,2.3647039999999997,7402963.356908423,9
98,10000,7.193122000000001,7402970.356908423,9
99,10000,5.616099999999999,7402977.356908423,9
100,11000,194.240228,7402984.356908423,9
101,10000,4.340975,7402991.356908423,9
102,10000,3.401904,7402998.356908423,9
103,10000,187.582926,7403005.356908423,9
104,9831,9.404258,7403012.356908423,9
105,9840,209.41174700000002,7403019.356908423,9
106,9649,4.529103,7403026.356908423,9
107,9663,3.5632,7403033.356908423,9
108,9663,189.797795,7403042.356908423,9
109,9492,3.0754799999999998,7403051.356908423,8
110,9508,6.93091,7403060.356908423,8
111,9520,18.328350999999998,7403069.356908423,8
112,9521,2.713749,7403078.356908423,8
113,9537,3.105424,7403087.356908423,8
114,9553,3.91012,7403096.356908423,8
115,9568,2.7365250000000003,7403105.356908423,8
116,9584,19.548855,7403114.356908423,8
117,9583,4.8499419999999995,7403123.356908423,8
118,9597,2.741063,7403132.356908423,8
119,9613,2.9299910000000002,7403141.356908423,8
120,9629,5.924334,7403150.356908423,8
121,9642,2.469935,7403159.356908423,8
122,9658,4.842917,7403168.356908423,9
123,9672,30.843916,7403177.356908423,9
124,9660,51.448336000000005,7403186.356908423,9
125,9627,16.629566,7403195.356908423,9
126,9629,3.161371,7403204.356908423,9
127,9645,3.773212,7403213.356908423,9
128,9660,3.894111,7403222.356908423,9
129,9675,3.515224,7403231.356908423,9
130,9690,5.880716,7403233.356908423,9
131,9703,4.3175349999999995,7403235.356908423,9
132,9718,6.661554,7403237.356908423,9
133,9730,5.525855999999999,7403239.356908423,9
134,9743,26.031567,7403241.356908423,9
135,9736,3.218133,7403250.356908423,9
136,9752,5.941160999999999,7403259.356908423,9
137,9765,3.283362,7403268.356908423,9
138,9781,7.83226,7403277.356908423,9
139,9792,3.4187089999999998,7403286.356908423,9
140,9808,2.841076,7403295.356908423,9
141,9824,3.329696,7403304.356908423,9
142,9840,13.260088,7403313.356908423,9
143,9846,2.855288,7403322.356908423,9
144,9862,7.071267,7403331.356908423,9
145,9874,2.901427,7403340.356908423,9
146,9890,3.4248719999999997,7403349.356908423,9
147,9906,3.335509,7403358.356908423,9
148,9922,17.634344,7403367.356908423,9
149,9923,2.637479,7403376.356908423,9
150,9939,3.6151530000000003,7403385.356908423,9
151,9954,3.6803359999999996,7403394.356908423,9
152,9969,28.849504999999997,7403403.356908423,9
153,9959,3.685686,7403412.356908423,9
154,9974,17.785072,7403421.356908423,9
155,9975,6.420083,7403430.356908423,9
156,9987,3.17143,7403439.356908423,9
157,10000,16.734226,7403448.356908423,9
158,10000,47.991668000000004,7403455.356908423,9
159,9971,3.1963929999999996,7403462.356908423,9
160,9987,2.945486,7403469.356908423,9
161,10000,4.007288,7403476.356908423,9
162,10000,9.071543,7403483.356908423,9
163,10000,5.502777,7403490.356908423,9
164,10000,16.791271000000002,7403497.356908423,9
165,10000,10.631349,7403504.356908423,9
166,10000,20.67144,7403511.356908423,9
167,9998,62.968606,7403518.356908423,9
168,9954,7.4144179999999995,7403525.356908423,9
169,9965,5.824069,7403532.356908423,9
170,9978,3.468394,7403539.356908423,9
171,9993,3.44284,7403546.356908423,9
172,10000,7.963597,7403553.356908423,9
173,10000,3.9713979999999998,7403560.356908423,9
174,9999,15.184689,7403567.356908423,9
175,10000,3.53581,7403574.356908423,9
176,10000,4.063032,7403581.356908423,9
177,10000,3.742825,7403588.356908423,9
178,10000,4.503661999999999,7403595.356908423,10
179,10000,4.210381,7403602.356908423,10
180,10000,6.771222,7403609.356908423,10
181,10000,5.702178999999999,7403616.356908423,10
182,10000,10.841670999999998,7403623.356908423,10
183,10000,3.435369,7403630.356908423,10
184,10000,3.47243,7403637.356908423,10
185,10000,4.262782,7403637.356908423,10
186,10000,3.984324,7403637.356908423,10
187,10000,3.9613300000000002,7403637.356908423,10
188,10000,36.771216,7403637.356908423,10
189,9982,4.585814,7403637.356908423,10
190,9996,3.458492,7403637.356908423,10
191,10000,9.229986,7403637.356908423,10
192,10000,3.322108,7403637.356908423,10
193,10000,8.741255,7403637.356908423,10
194,10000,7.074679,7403637.356908423,10
195,10000,3.715728,7403637.356908423,10
196,10000,17.398145,7403637.356908423,10
197,10000,8.783223,7403637.356908423,10
198,10000,3.349786,7403637.356908423,10
199,10000,5.870163999999999,7403637.356908423,10
200,11000,204.595617,7403637.356908423,10
201,10000,222.256403,7403637.356908423,10
202,9797,7.428367,7403637.356908423,10
203,9808,192.887832,7403637.356908423,10
204,9634,190.061037,7403637.356908423,10
205,9463,3.695419,7403637.356908423,10
206,9478,4.469868,7403637.356908423,10
207,9492,31.438026,7403637.356908423,10
208,9479,8.250044,7403637.356908423,10
209,9490,3.5850609999999996,7403637.356908423,10
210,9505,4.931698,7403637.356908423,10
211,9519,4.4846509999999995,7403637.356908423,10
212,9527,44.807355,7403637.356908423,10
213,9501,5.586793999999999,7403637.356908423,10
214,9514,13.682361,7403637.356908423,10
215,9519,4.00021,7403637.356908423,10
216,9534,20.20705,7403637.356908423,10
217,9533,4.087019,7403637.356908423,10
218,9548,4.727333,7403637.356908423,10
219,9562,17.985148000000002,7403637.356908423,10
220,9563,4.16515,7403637.356908423,10
221,9578,4.664944,7403637.356908423,10
222,9592,8.180321,7403637.356908423,10
223,9603,20.39929,7403637.356908423,10
224,9601,5.501669,7403637.356908423,10
225,9614,4.109906,7403637.356908423,10
226,9629,7.571609,7403637.356908423,10
227,9640,4.103536999999999,7403637.356908423,10
228,9655,65.84073099999999,7403637.356908423,10
229,9608,7.471879,7403637.356908423,10
230,9619,3.6454889999999995,7403637.356908423,10
231,9634,3.879201,7403637.356908423,10
232,9649,4.5428299999999995,7403637.356908423,10
233,9663,5.403758,7403639.356908423,10
234,9676,4.9984399999999996,7403641.356908423,10
235,9690,4.689452,7403643.356908423,10
236,9704,7.90929,7403645.356908423,10
237,9715,3.619141,7403654.356908423,10
238,9730,36.495271,7403663.356908423,10
239,9712,6.029489,7403672.356908423,10
240,9725,3.636787,7403681.356908423,10
241,9740,4.932172,7403690.356908423,10
242,9754,8.842115999999999,7403699.356908423,10
243,9764,3.956773,7403708.356908423,10
244,9765,18.061690000000002,7403717.356908423,10
245,9766,3.695315,7403726.356908423,10
246,9781,3.5413989999999997,7403735.356908423,10
247,9796,11.517643,7403744.356908423,10
248,9803,4.098066,7403753.356908423,10
249,9818,3.616696,7403762.356908423,10
250,9833,6.385591,7403771.356908423,10
251,9846,4.807123,7403780.356908423,10
252,9860,3.9299709999999997,7403789.356908423,10
253,9875,4.014772,7403798.356908423,10
254,9890,3.660164,7403807.356908423,10
255,9905,8.668671,7403816.356908423,10
256,9915,31.844863,7403825.356908423,10
257,9902,4.139564,7403834.356908423,10
258,9917,4.407584999999999,7403843.356908423,10
259,9932,3.8597520000000003,7403852.356908423,10
260,9947,12.494852999999999,7403861.356908423,10
261,9953,4.222989999999999,7403870.356908423,10
262,9968,4.2629470000000005,7403879.356908423,10
263,9983,5.4011379999999996,7403888.356908423,10
264,9996,6.141261,7403897.356908423,10
265,10000,4.386926,7403906.356908423,10
266,10000,5.0839669999999995,7403915.356908423,10
267,10000,4.184263,7403924.356908423,10
268,10000,4.017021,7403933.356908423,10
269,10000,3.8696580000000003,7403942.356908423,10
270,10000,36.876249,7403951.356908423,10
271,9982,3.9010149999999997,7403960.356908423,10
272,9997,3.8868769999999997,7403969.356908423,10
273,10000,3.8162599999999998,7403978.356908423,10
274,10000,22.911764,7403987.356908423,10
275,9996,4.491484,7403996.356908423,10
276,10000,91.102922,7404005.356908423,10
277,9928,3.993689,7404014.356908423,10
278,9943,5.221633,7404023.356908423,10
279,9957,4.306899,7404032.356908423,10
280,9972,3.905998,7404041.356908423,10
281,9987,3.852735,7404050.356908423,10
282,10000,4.367791,7404059.356908423,10
283,10000,4.5961,7404066.356908423,10
284,10000,6.493766,7404073.356908423,10
285,10000,3.5308209999999995,7404080.356908423,10
286,10000,6.32463,7404087.356908423,10
287,10000,4.471431,7404087.356908423,10
288,10000,93.820308,7404087.356908423,10
289,9925,4.296256,7404087.356908423,10
290,9940,4.617194,7404087.356908423,10
291,9954,9.308639999999999,7404087.356908423,10
292,9964,7.143744,7404089.356908423,10
293,9976,4.501052,7404091.356908423,10
294,9990,8.120263,7404093.356908423,10
295,10000,4.101934,7404095.356908423,10
296,10000,3.761685,7404097.356908423,10
297,10000,4.383645,7404099.356908423,10
298,10000,4.78555,7404101.356908423,10
299,10000,4.721462,7404103.356908423,10
300,11000,197.766863,7404105.356908423,10
301,10000,217.470628,7404107.356908423,10
302,9801,5.011582,7404109.356908423,10
303,9815,5.271843,7404111.356908423,10
304,9829,210.532926,7404113.356908423,10
305,9637,4.383888,7404113.356908423,10
306,9652,5.05671,7404113.356908423,10
307,9666,229.578756,7404113.356908423,10
308,9455,42.508785,7404113.356908423,10
309,9431,4.321519,7404113.356908423,10
310,9446,13.716756,7404113.356908423,10
311,9451,4.614293,7404113.356908423,10
312,9465,4.545403,7404113.356908423,10
313,9479,7.3619699999999995,7404113.356908423,10
314,9491,5.827737,7404113.356908423,10
315,9504,5.279154,7404113.356908423,10
316,9518,5.5524309999999995,7404113.356908423,10
317,9531,9.429805,7404113.356908423,10
318,9540,17.128566,7404113.356908423,10
319,9542,12.319714000000001,7404113.356908423,10
320,9549,4.980301,7404113.356908423,10
321,9563,4.424709999999999,7404113.356908423,10
322,9577,6.185411,7404113.356908423,10
323,9590,4.86509,7404113.356908423,10
324,9604,25.616452,7404113.356908423,10
325,9597,4.216934,7404113.356908423,10
326,9612,20.108105000000002,7404115.356908423,10
327,9611,6.063542999999999,7404117.356908423,10
328,9624,3.684401,7404119.356908423,10
329,9639,65.827655,7404121.356908423,10
330,9592,7.798165,7404123.356908423,10
331,9603,4.126165,7404125.356908423,10
332,9618,8.224729,7404129.356908423,10
333,9629,5.827890999999999,7404132.356908423,10
334,9642,3.628915,7404134.356908423,10
335,9657,8.920072,7404136.356908423,10
336,9667,5.6252830000000005,7404138.356908423,10
337,9680,8.55345,7404140.356908423,10
338,9690,4.546823,7404142.356908423,10
339,9704,3.9932489999999996,7404144.356908423,10
340,9719,14.374564,7404146.356908423,10
341,9723,6.103515,7404148.356908423,10
342,9736,5.742433999999999,7404150.356908423,10
343,9749,4.7608619999999995,7404152.356908423,10
344,9763,3.9490719999999997,7404154.356908423,10
345,9778,27.347140000000003,7404156.356908423,9
346,9770,5.37256,7404158.356908423,10
347,9784,6.031724,7404160.356908423,10
348,9797,9.442248000000001,7404162.356908423,10
349,9806,3.5348889999999997,7404164.356908423,10
350,9821,5.785827,7404166.356908423,10
351,9834,3.9169660000000004,7404168.356908423,10
352,9849,3.8076049999999997,7404170.356908423,10
353,9864,8.719518,7404172.356908423,10
354,9874,4.1288979999999995,7404174.356908423,10
355,9889,4.2797469999999995,7404176.356908423,10
356,9904,35.980995,7404178.356908423,10
357,9887,3.883331,7404180.356908423,10
358,9902,3.903912,7404182.356908423,10
359,9917,6.071015,7404184.356908423,10
360,9930,3.8669369999999996,7404186.356908423,10
361,9945,3.8335150000000002,7404188.356908423,10
362,9960,4.093505,7404190.356908423,10
363,9975,4.187371,7404192.356908423,10
364,9990,3.482965,7404194.356908423,10
365,10000,7.65195,7404196.356908423,10
366,10000,3.758874,7404198.356908423,10
367,10000,6.512265,7404200.356908423,10
368,10000,8.945666,7404202.356908423,10
369,10000,4.15535,7404204.356908423,10
370,10000,8.418721999999999,7404206.356908423,10
371,10000,4.18757,7404208.356908423,10
372,10000,47.690833,7404210.356908423,10
373,9971,9.115071,7404212.356908423,10
374,9981,10.167812000000001,7404221.356908423,10
375,9989,3.9116619999999998,7404230.356908423,10
376,10000,3.944746,7404239.356908423,10
377,10000,4.009176,7404248.356908423,10
378,10000,6.734915,7404257.356908423,10
379,10000,6.376454,7404266.356908423,10
380,10000,5.940541,7404275.356908423,10
381,10000,13.480008999999999,7404284.356908423,10
382,10000,4.158509,7404291.356908423,10
383,10000,3.9861500000000003,7404298.356908423,10
384,10000,3.776099,7404305.356908423,10
385,10000,7.465649,7404312.356908423,10
386,10000,5.607044,7404319.356908423,10
387,10000,12.575283,7404326.356908423,10
388,10000,16.45222,7404333.356908423,10
389,10000,3.6958569999999997,7404340.356908423,10
390,10000,3.669745,7404347.356908423,10
391,10000,5.9464,7404354.356908423,10
392,10000,4.180122,7404361.356908423,10
393,10000,8.12846,7404368.356908423,10
394,10000,9.020036,7404375.356908423,10
395,10000,3.992471,7404382.356908423,10
396,10000,8.106674,7404389.356908423,10
397,10000,6.051774999999999,7404396.356908423,10
398,10000,3.47005,7404403.356908423,10
399,10000,8.036196,7404410.356908423,10
400,11000,204.207836,7404417.356908423,10
401,10000,191.508545,7404424.356908423,10
402,9827,204.788231,7404431.356908423,10
403,9641,9.290696,7404438.356908423,10
404,9651,12.720694,7404445.356908423,10
405,9657,12.512754000000001,7404452.356908423,10
406,9663,4.661512999999999,7404459.356908423,10
407,9677,3.847515,7404466.356908423,10
408,9692,4.018799,7404473.356908423,10
409,9707,11.284224,7404480.356908423,10
410,9715,7.103212,7404487.356908423,10
411,9727,8.461098,7404494.356908423,10
412,9737,5.947475000000001,7404501.356908423,10
413,9750,204.41731000000001,7404508.356908423,10
414,9564,4.358774,7404515.356908423,10
415,9579,5.845783,7404522.356908423,10
416,9592,5.0129,7404529.356908423,10
417,9606,8.724324,7404536.356908423,10
418,9616,4.74766,7404543.356908423,10
419,9630,4.116094,7404550.356908423,10
420,9645,44.434529,7404557.356908423,10
421,9619,15.000850999999999,7404564.356908423,10
422,9623,3.499969,7404571.356908423,10
423,9638,18.920267,7404578.356908423,10
424,9638,4.475797999999999,7404578.356908423,10
425,9652,3.92848,7404578.356908423,10
426,9667,4.863075,7404578.356908423,10
427,9681,8.364737,7404578.356908423,10
428,9692,5.1499809999999995,7404578.356908423,10
429,9706,14.225629999999999,7404578.356908423,10
430,9711,3.769762,7404578.356908423,10
431,9726,7.768027,7404578.356908423,10
432,9737,3.461368,7404578.356908423,10
433,9752,16.880662,7404578.356908423,10
434,9754,4.614032,7404578.356908423,10
435,9768,13.112085,7404578.356908423,10
436,9774,12.98301,7404578.356908423,10
437,9780,76.62105700000001,7404578.356908423,10
438,9722,10.506734,7404578.356908423,10
439,9730,5.784749000000001,7404578.356908423,10
440,9743,3.34359,7404578.356908423,10
441,9759,11.580106999999998,7404578.356908423,10
442,9766,4.204541,7404578.356908423,10
443,9781,3.788478,7404578.356908423,10
444,9796,14.423681,7404578.356908423,10
445,9800,5.510025000000001,7404578.356908423,10
446,9813,3.087204,7404578.356908423,10
447,9829,7.817622,7404578.356908423,10
448,9840,7.146832,7404578.356908423,10
449,9852,4.1653649999999995,7404578.356908423,10
450,9867,4.118856,7404578.356908423,10
451,9882,5.9445809999999994,7404578.356908423,10
452,9895,14.456252000000001,7404578.356908423,10
453,9899,8.016468,7404578.356908423,10
454,9910,4.603133,7404578.356908423,10
455,9924,4.259117,7404578.356908423,10
456,9939,3.662721,7404578.356908423,10
457,9954,13.425589,7404578.356908423,10
458,9959,4.796742,7404578.356908423,10
459,9973,8.441485,7404578.356908423,10
460,9983,8.416355,7404578.356908423,10
461,9993,3.394845,7404578.356908423,10
462,10000,25.663763000000003,7404578.356908423,10
463,9993,6.03012,7404578.356908423,10
464,10000,3.6830600000000002,7404578.356908423,10
465,10000,7.884024999999999,7404578.356908423,10
466,10000,3.735718,7404578.356908423,10
467,10000,3.916477,7404578.356908423,10
468,10000,14.697743000000001,7404578.356908423,10
469,10000,5.835394999999999,7404578.356908423,10
470,10000,4.1907820000000005,7404578.356908423,10
471,10000,44.055785,7404578.356908423,10
472,9975,3.9850659999999998,7404578.356908423,10
473,9990,24.137345999999997,7404578.356908423,10
474,9985,3.8187979999999997,7404578.356908423,10
475,10000,6.080274999999999,7404578.356908423,10
476,10000,3.521073,7404578.356908423,10
477,10000,8.707925,7404578.356908423,10
478,10000,3.926811,7404578.356908423,10
479,10000,4.194958,7404578.356908423,10
480,10000,5.73634,7404578.356908423,10
481,10000,8.700458000000001,7404578.356908423,10
482,9997,4.518939,7404578.356908423,10
483,10000,16.755829,7404578.356908423,10
484,10000,8.703205,7404578.356908423,10
485,10000,3.508847,7404578.356908423,10
486,10000,3.360367,7404585.356908423,10
487,10000,6.130440999999999,7404592.356908423,10
488,10000,6.844816999999999,7404599.356908423,10
489,10000,7.532586,7404606.356908423,10
490,10000,7.387066000000001,7404613.356908423,10
491,10000,3.881054,7404620.356908423,10
492,10000,3.493862,7404627.356908423,10
493,10000,20.173948000000003,7404634.356908423,10
494,9999,3.697088,7404641.356908423,10
495,10000,9.576198999999999,7404648.356908423,10
496,10000,4.503265,7404655.356908423,10
497,10000,3.849372,7404662.356908423,10
498,10000,4.324083,7404669.356908423,10
499,10000,5.911607,7404676.356908423,10
500,11000,219.44087199999998,7404683.356908423,10
501,10000,196.77826000000002,7404690.356908423,10
502,9822,3.935508,7404697.356908423,10
503,9837,4.610865,7404706.356908423,10
504,9851,202.48530599999998,7404715.356908423,10
505,9667,10.879482000000001,7404724.356908423,10
506,9675,4.942106,7404733.356908423,10
507,9689,215.80638100000002,7404742.356908423,10
508,9492,5.090929,7404751.356908423,10
509,9506,8.084805,7404760.356908423,10
510,9517,3.8976559999999996,7404767.356908423,10
511,9532,16.544773,7404774.356908423,10
512,9534,4.291131999999999,7404781.356908423,10
513,9549,9.086397,7404788.356908423,10
514,9559,6.515130999999999,7404795.356908423,10
515,9571,4.631904,7404802.356908423,10
516,9585,52.177449,7404809.356908423,10
517,9552,9.652747,7404816.356908423,10
518,9561,3.666229,7404823.356908423,10
519,9576,14.628399,7404830.356908423,10
520,9580,3.695672,7404837.356908423,10
521,9595,3.6658999999999997,7404846.356908423,10
522,9610,58.327436,7404855.356908423,10
523,9571,10.091377,7404864.356908423,10
524,9580,8.068111,7404873.356908423,10
525,9591,8.473569999999999,7404882.356908423,10
526,9601,4.484242999999999,7404891.356908423,10
527,9615,7.724869,7404900.356908423,10
528,9626,3.427352,7404909.356908423,10
529,9641,19.811586,7404918.356908423,10
530,9640,8.932110999999999,7404927.356908423,10
531,9650,23.890715,7404936.356908423,10
532,9645,19.050282000000003,7404945.356908423,10
533,9645,17.982725,7404954.356908423,10
534,9646,3.817554,7404963.356908423,10
535,9661,23.029434000000002,7404972.356908423,10
536,9657,6.909404,7404973.356908423,10
537,9653,36.537524000000005,7404973.356908423,10
538,9635,4.402864,7404973.356908423,10
539,9650,4.152123,7404973.356908423,10
540,9665,10.054696,7404973.356908423,10
541,9674,6.293189,7404980.356908423,10
542,9687,3.624354,7404987.356908423,10
543,9702,11.950610000000001,7404994.356908423,10
544,9709,3.518945,7405001.356908423,10
545,9724,3.557324,7405008.356908423,10
546,9739,4.422950999999999,7405015.356908423,10
547,9754,6.067089999999999,7405022.356908423,10
548,9767,14.291925,7405029.356908423,10
549,9772,8.315637,7405036.356908423,10
550,9783,3.874735,7405043.356908423,10
551,9798,3.708717,7405050.356908423,10
552,9813,3.826962,7405057.356908423,10
553,9828,11.448563,7405064.356908423,10
554,9835,5.13355,7405071.356908423,10
555,9849,8.309301999999999,7405078.356908423,10
556,9860,7.609933999999999,7405087.356908423,10
557,9871,3.575981,7405096.356908423,10
558,9886,8.461314999999999,7405103.356908423,10
559,9896,5.679790000000001,7405110.356908423,10
560,9909,3.450245,7405117.356908423,10
561,9924,9.219137,7405124.356908423,10
562,9934,23.761958999999997,7405131.356908423,10
563,9929,4.892682,7405138.356908423,10
564,9943,10.474177000000001,7405145.356908423,10
565,9951,5.791807,7405152.356908423,10
566,9964,3.480861,7405159.356908423,10
567,9979,8.402957,7405166.356908423,10
568,9989,4.050667,7405173.356908423,10
569,10000,3.6437989999999996,7405180.356908423,10
570,10000,5.439673,7405187.356908423,10
571,10000,23.196606,7405194.356908423,10
572,9996,3.450279,7405201.356908423,10
573,10000,8.897393000000001,7405208.356908423,10
574,10000,4.435743,7405215.356908423,10
575,10000,5.824558,7405222.356908423,10
576,10000,3.5435359999999996,7405229.356908423,10
577,10000,8.658022,7405236.356908423,10
578,10000,7.032526000000001,7405243.356908423,10
579,10000,8.340440000000001,7405250.356908423,10
580,10000,33.851504999999996,7405257.356908423,10
581,9985,23.458140999999998,7405264.356908423,10
582,9980,3.525548,7405271.356908423,10
583,9995,6.046631,7405278.356908423,10
584,10000,4.040716,7405285.356908423,10
585,10000,7.809496,7405292.356908423,10
586,10000,4.4282449999999995,7405299.356908423,10
587,10000,4.339136,7405306.356908423,10
588,10000,4.043445,7405313.356908423,10
589,10000,6.062868,7405320.356908423,10
590,10000,3.9988580000000002,7405327.356908423,10
591,10000,20.35088,7405327.356908423,10
592,9999,10.4391,7405327.356908423,10
593,10000,3.710733,7405327.356908423,10
594,10000,3.937953,7405327.356908423,10
595,10000,5.922727,7405327.356908423,10
596,10000,31.197618,7405334.356908423,10
597,9988,8.00958,7405341.356908423,10
598,9999,8.951185,7405348.356908423,10
599,10000,3.4632180000000004,7405355.356908423,10
600,11000,206.050174,7405362.356908423,10
601,10000,193.370017,7405369.356908423,10
602,9825,193.879275,7405376.356908423,10
603,9650,9.31182,7405383.356908423,10
604,9660,200.33907399999998,7405392.356908423,10
605,9478,4.436526,7405401.356908423,10
606,9492,3.85607,7405410.356908423,10
607,9495,7.6011869999999995,7405419.356908423,10
608,9506,3.613657,7405428.356908423,10
609,9521,12.979911000000001,7405437.356908423,10
610,9527,5.289092999999999,7405446.356908423,10
611,9540,4.404861,7405455.356908423,10
612,9555,59.834733,7405464.356908423,10
613,9514,8.203668,7405473.356908423,10
614,9525,3.682667,7405482.356908423,10
615,9540,16.320152,7405491.356908423,10
616,9543,4.940051,7405498.356908423,10
617,9557,39.107039,7405505.356908423,10
618,9537,61.575495,7405512.356908423,10
619,9494,27.263688000000002,7405519.356908423,10
620,9486,7.795722,7405526.356908423,10
621,9497,8.031292,7405533.356908423,10
622,9508,3.7663189999999998,7405540.356908423,10
623,9523,4.389951,7405549.356908423,10
624,9537,4.141916,7405558.356908423,10
625,9552,8.495843,7405567.356908423,10
626,9562,4.848447999999999,7405576.356908423,10
627,9576,23.927336,7405585.356908423,10
628,9571,76.44383400000001,7405594.356908423,10
629,9513,8.017939,7405603.356908423,10
630,9524,11.239963,7405612.356908423,10
631,9532,52.491903,7405620.356908423,10
632,9498,7.834768,7405627.356908423,10
633,9509,8.421102,7405634.356908423,10
634,9519,5.158091,7405641.356908423,10
635,9533,3.90949,7405648.356908423,10
636,9548,196.286936,7405655.356908423,10
637,9371,7.196844,7405664.356908423,10
638,9383,216.102891,7405673.356908423,10
639,9186,8.723178,7405682.356908423,10
640,9196,4.116795,7405691.356908423,10
641,9211,217.25086199999998,7405700.356908423,10
642,9013,5.207393,7405709.356908423,10
643,9027,7.281066,7405718.356908423,10
644,9039,24.739761,7405727.356908423,10
645,9033,8.824107,7405736.356908423,10
646,9043,88.941441,7405738.356908423,10
647,8973,192.731238,7405740.356908423,10
648,8799,4.508642,7405742.356908423,10
649,8813,6.661293000000001,7405744.356908423,10
650,8825,4.694463,7405746.356908423,10
651,8839,11.182089999999999,7405755.356908423,10
652,8847,4.776717,7405764.356908423,10
653,8861,3.704487,7405773.356908423,10
654,8876,3.997229,7405782.356908423,10
655,8891,6.582547,7405791.356908423,10
656,8903,31.148722,7405798.356908423,10
657,8891,7.688715,7405805.356908423,10
658,8902,4.7470229999999995,7405812.356908423,10
659,8916,4.062889,7405819.356908423,10
660,8931,36.484754,7405826.356908423,10
661,8913,6.534813,7405833.356908423,10
662,8925,3.667513,7405840.356908423,10
663,8940,8.580465,7405847.356908423,10
664,8950,43.584142,7405854.356908423,10
665,8925,4.440937,7405861.356908423,10
666,8940,4.524837,7405868.356908423,10
